股票代號,今日股數,今日權重%,昨日股數,昨日權重%,股票名稱,買賣超股數,權重Δ%,首次買進,關鍵賣出,今日收盤價,昨日收盤價
1303,8959000,1.82,8959000,1.84,南亞,0,-0.02,False,False,41.9,
1560,510000,0.79,510000,0.81,中砂,0,-0.02,False,False,321.0,
2059,190000,3.56,190000,3.49,川湖,0,0.07,False,False,3860.0,
2308,1067000,5.28,1067000,5.3,台達電,0,-0.02,False,False,1020.0,
2317,4573000,5.3,4573000,5.34,鴻海,0,-0.04,False,False,239.0,
2330,1342000,9.63,1342000,9.72,台積電,0,-0.09,False,False,1480.0,
2344,1000,0.0,1000,0.0,華邦電,0,0.0,False,False,44.6,
2345,1325000,6.17,1325000,6.35,智邦,0,-0.18,False,False,960.0,
2354,3284000,1.1,3284000,1.1,鴻準,0,0.0,False,False,68.9,
2357,1000,0.0,1000,0.0,華碩,0,0.0,False,False,691.0,
2368,2023000,4.12,2023000,4.1,金像電,0,0.02,False,False,420.5,
2383,910000,4.98,910000,5.01,台光電,0,-0.03,False,False,1130.0,
2439,1000,0.0,1000,0.0,美律,0,0.0,False,False,101.5,
2449,3979000,3.55,3979000,3.47,京元電子,0,0.08,False,False,184.0,
2454,1000,0.01,1000,0.01,聯發科,0,0.0,False,False,1340.0,
2884,1010,0.0,1010,0.0,玉山金,0,0.0,False,False,32.5,
3008,1000,0.01,1000,0.01,大立光,0,0.0,False,False,2255.0,
3017,1259000,7.05,1259000,7.03,奇鋐,0,0.02,False,False,1155.0,
3037,1000,0.0,230000,0.18,欣興,-229000,-0.18,False,False,160.0,
3045,1000,0.0,1000,0.0,台灣大,0,0.0,False,False,111.0,
3211,410000,0.65,410000,0.63,順達,0,0.02,False,False,325.5,
3217,1000,0.0,1000,0.0,優群,0,0.0,False,False,178.5,
3231,3248000,2.24,3248000,2.26,緯創,0,-0.02,False,False,142.5,
3264,1000,0.0,1000,0.0,欣銓,0,0.0,False,False,84.0999984741211,
3376,1236000,1.35,1236000,1.33,新日興,0,0.02,False,False,225.0,
3406,727000,1.52,727000,1.5,玉晶光,0,0.02,False,False,430.5,
3515,607000,0.87,607000,0.87,華擎,0,0.0,False,False,295.5,
3533,239000,1.66,239000,1.63,嘉澤,0,0.03,False,False,1430.0,
3583,1000,0.0,1000,0.0,辛耘,0,0.0,False,False,366.5,
3653,290000,3.15,311000,3.45,健策,-21000,-0.3,False,False,2240.0,
3661,167000,2.72,167000,2.64,世芯-KY,0,0.08,False,False,3355.0,
3665,1199848,7.5,1199848,7.58,貿聯-KY,0,-0.08,False,False,1290.0,
3711,1000,0.0,1000,0.0,日月光投控,0,0.0,False,False,195.0,
4770,1000,0.0,1000,0.0,上品,0,0.0,False,False,251.5,
4958,718000,0.57,1000,0.0,臻鼎-KY,717000,0.57,False,False,165.0,
4966,1000,0.0,1000,0.0,譜瑞-KY,0,0.0,False,False,775.0,
5274,35000,0.9,42000,1.1,信驊,-7000,-0.2,False,False,5320.0,
5347,1000,0.0,1000,0.0,世界,0,0.0,False,False,104.5,
5536,215000,0.84,215000,0.84,聖暉*,0,0.0,False,False,802.0,
6139,1000,0.0,1000,0.0,亞翔,0,0.0,False,False,433.0,
6191,1511000,0.8,1511000,0.78,精成科,0,0.02,False,False,109.5,
6223,511000,4.6,511000,4.56,旺矽,0,0.04,False,False,1855.0,
6274,1920000,3.03,1920000,3.11,台燿,0,-0.08,False,False,325.5,
6472,1000,0.0,1000,0.0,保瑞,0,0.0,False,False,649.0,
6515,1000,0.01,1000,0.01,穎崴,0,0.0,False,False,2450.0,
6669,217000,4.28,210000,3.99,緯穎,7000,0.29,False,False,4065.0,
6805,564000,3.61,564000,3.31,富世達,0,0.3,False,False,1320.0,
8210,831000,2.88,831000,2.96,勤誠,0,-0.08,False,False,714.0,
8299,139000,0.58,139000,0.58,群聯,0,0.0,False,False,868.0,
8996,315000,0.79,315000,0.82,高力,0,-0.03,False,False,520.0,
