股票代號,股票名稱,股數,持股權重,收盤價
1303,南亞,1601000,0.24,
1319,東陽,2563000,0.54,
1802,台玻,2065000,0.2,
1815,富喬,4454000,0.94,
2059,川湖,147000,1.04,
2308,台達電,2679000,5.88,
2313,華通,5013000,1.44,
2317,鴻海,901000,0.39,
2327,國巨*,5677000,3.19,
2330,台積電,3065000,10.56,
2337,旺宏,8886000,1.32,
2345,智邦,2526000,5.81,
2357,華碩,2000,0.0,
2368,金像電,3321000,4.06,
2383,台光電,1499000,4.7,
2439,美律,2000,0.0,
2449,京元電子,1000,0.0,
2454,聯發科,733000,2.11,
2884,玉山金,2010,0.0,
3008,大立光,3000,0.01,
3017,奇鋐,2290000,5.76,
3037,欣興,1866000,1.12,
3045,台灣大,2000,0.0,
3211,順達,570000,0.32,
3217,優群,326000,0.1,
3376,新日興,727000,0.33,
3533,嘉澤,376000,1.04,
3583,辛耘,2000,0.0,
3653,健策,767000,3.66,
3661,世芯-KY,458000,3.02,
3665,貿聯-KY,1483848,3.86,
3715,定穎投控,1960,0.0,
5269,祥碩,262000,0.66,
5274,信驊,142000,2.38,
5536,聖暉*,17000,0.02,
6139,亞翔,668000,0.75,
6191,精成科,3238000,0.72,
6223,旺矽,962000,4.57,
6274,台燿,5074000,4.68,
6415,矽力*-KY,1474000,0.72,
6488,環球晶,470000,0.46,
6510,精測,47000,0.25,
6515,穎崴,193000,1.4,
6669,緯穎,722000,5.14,
6805,富世達,1016000,2.53,
8046,南電,2965000,1.97,
8210,勤誠,1513000,2.64,
8299,群聯,1358000,5.29,
8358,金居,2026000,1.11,
8996,高力,1000,0.0,
