股票代號,股票名稱,股數,持股權重,收盤價
1303,南亞,8679000,1.44,
1319,東陽,574000,0.15,
1560,中砂,518000,0.43,
2059,川湖,178000,1.54,
2308,台達電,2383000,6.06,
2317,鴻海,4787000,2.73,
2327,國巨*,1000,0.0,
2330,台積電,2351000,8.64,
2345,智邦,1988000,5.36,
2354,鴻準,3807000,0.64,
2357,華碩,1000,0.0,
2368,金像電,3858000,5.95,
2383,台光電,1633000,6.04,
2439,美律,1000,0.0,
2449,京元電子,5619000,3.27,
2454,聯發科,752000,2.73,
2884,玉山金,1010,0.0,
3008,大立光,1000,0.01,
3017,奇鋐,1826000,6.17,
3037,欣興,1000,0.0,
3044,健鼎,93000,0.07,
3045,台灣大,1000,0.0,
3081,聯亞,351000,0.48,
3211,順達,490000,0.33,
3217,優群,172000,0.07,
3231,緯創,3955000,1.45,
3515,華擎,1002000,0.64,
3533,嘉澤,246000,0.81,
3583,辛耘,1000,0.0,
3653,健策,556000,4.0,
3661,世芯-KY,209000,1.84,
3665,貿聯-KY,1460848,5.76,
3711,日月光投控,1233000,0.72,
3715,定穎投控,1581000,0.47,
4958,臻鼎-KY,1736000,0.65,
5274,信驊,1000,0.02,
5347,世界,715000,0.17,
5536,聖暉*,496000,0.84,
6139,亞翔,950000,1.07,
6191,精成科,2968000,0.95,
6223,旺矽,791000,4.39,
6274,台燿,3356000,3.55,
6510,精測,242000,1.15,
6515,穎崴,84000,0.55,
6669,緯穎,586000,6.75,
6805,富世達,831000,3.31,
8210,勤誠,1066000,2.46,
8299,群聯,1000,0.0,
8358,金居,1184000,0.69,
8996,高力,1000,0.0,
