股票代號,股票名稱,股數,持股權重
1210,大成,1000,0.0
2059,川湖,114000,1.81
2308,台達電,1191000,4.64
2317,鴻海,987000,0.99
2330,台積電,1688000,9.88
2345,智邦,1229000,6.13
2354,鴻準,3245000,1.07
2357,華碩,1030000,3.32
2368,金像電,1650000,3.61
2383,台光電,926000,5.68
2439,美律,1000,0.0
2449,京元電子,5977000,4.64
2454,聯發科,403000,2.79
2618,長榮航,430000,0.08
2884,玉山金,8090010,1.27
2886,兆豐金,818000,0.16
3008,大立光,2000,0.02
3017,奇鋐,1063000,5.18
3045,台灣大,43000,0.02
3131,弘塑,206000,1.33
3211,順達,1000,0.0
3217,優群,1000,0.0
3231,緯創,2391000,1.33
3264,欣銓,1686000,0.67
3376,新日興,800000,0.83
3406,玉晶光,324000,0.63
3515,華擎,332000,0.45
3529,力旺,91000,0.91
3533,嘉澤,238000,1.71
3583,辛耘,888000,1.48
3653,健策,388000,4.17
3661,世芯-KY,202000,3.51
3665,貿聯-KY,1249848,6.38
3711,日月光投控,852000,0.66
4770,上品,406000,0.58
4958,臻鼎-KY,3389000,2.62
4966,譜瑞-KY,308000,1.13
5347,世界,663000,0.28
6139,亞翔,1000,0.0
6223,旺矽,527000,3.5
6274,台燿,1911000,2.66
6278,台表科,1000,0.0
6472,保瑞,304000,1.0
6515,穎崴,1000,0.01
6669,緯穎,282000,4.23
6757,台灣虎航,1000,0.0
6805,富世達,414000,1.94
8046,南電,1832000,1.53
8210,勤誠,822000,2.32
8996,高力,176000,0.28
