股票代號,股票名稱,股數,持股權重,收盤價
1303,南亞,6899000,1.27,
1319,東陽,573000,0.19,
1560,中砂,516000,0.53,
2059,川湖,158000,1.91,
2308,台達電,1939000,5.77,
2317,鴻海,4226000,3.24,
2327,國巨*,378000,0.28,
2330,台積電,2010000,9.44,
2344,華邦電,1000,0.0,
2345,智邦,1665000,5.4,
2354,鴻準,3805000,0.82,
2357,華碩,1000,0.0,
2368,金像電,3150000,5.5,
2383,台光電,1297000,6.11,
2439,美律,1000,0.0,
2449,京元電子,5214000,3.62,
2454,聯發科,1000,0.0,
2884,玉山金,1010,0.0,
3008,大立光,1000,0.01,
3017,奇鋐,1442000,6.66,
3037,欣興,1000,0.0,
3045,台灣大,1000,0.0,
3211,順達,468000,0.41,
3231,緯創,3954000,1.77,
3376,新日興,76000,0.05,
3406,玉晶光,734000,1.07,
3515,華擎,1000000,0.87,
3533,嘉澤,244000,0.96,
3583,辛耘,1000,0.0,
3653,健策,456000,3.79,
3661,世芯-KY,301000,3.53,
3665,貿聯-KY,1329848,7.03,
3711,日月光投控,1000,0.0,
3715,定穎投控,967000,0.38,
4770,上品,1000,0.0,
4958,臻鼎-KY,1655000,0.76,
4966,譜瑞-KY,1000,0.0,
5274,信驊,37000,0.74,
5347,世界,1000,0.0,
5536,聖暉*,494000,1.06,
6139,亞翔,227000,0.31,
6191,精成科,2323000,0.86,
6223,旺矽,571000,3.49,
6274,台燿,2533000,3.39,
6472,保瑞,1000,0.0,
6669,緯穎,429000,6.07,
6805,富世達,666000,3.24,
8210,勤誠,1021000,3.22,
8299,群聯,381000,1.6,
8996,高力,1000,0.0,
