股票代號,股票名稱,股數,持股權重
1303,南亞,6522000,1.35
1560,中砂,510000,0.8
2059,川湖,190000,3.52
2308,台達電,1067000,5.31
2317,鴻海,4573000,5.41
2330,台積電,1342000,9.55
2344,華邦電,1000,0.0
2345,智邦,1325000,5.84
2354,鴻準,3284000,1.11
2357,華碩,1000,0.0
2368,金像電,2023000,3.95
2383,台光電,910000,4.97
2439,美律,1000,0.0
2449,京元電子,3979000,3.42
2454,聯發科,1000,0.01
2884,玉山金,1010,0.0
3008,大立光,1000,0.01
3017,奇鋐,1259000,7.21
3037,欣興,1000,0.0
3045,台灣大,1000,0.0
3211,順達,410000,0.69
3217,優群,1000,0.0
3231,緯創,3248000,2.27
3264,欣銓,1000,0.0
3376,新日興,1236000,1.31
3406,玉晶光,727000,1.53
3515,華擎,607000,0.86
3533,嘉澤,239000,1.65
3583,辛耘,1000,0.0
3653,健策,290000,3.16
3661,世芯-KY,167000,2.62
3665,貿聯-KY,1199848,7.72
3711,日月光投控,1000,0.0
4770,上品,1000,0.0
4958,臻鼎-KY,718000,0.57
4966,譜瑞-KY,1000,0.0
5274,信驊,35000,0.9
5347,世界,1000,0.0
5536,聖暉*,215000,0.79
6139,亞翔,1000,0.0
6191,精成科,1511000,0.78
6223,旺矽,511000,4.53
6274,台燿,1920000,3.02
6472,保瑞,1000,0.0
6515,穎崴,1000,0.01
6669,緯穎,224000,4.44
6805,富世達,564000,3.64
8210,勤誠,831000,3.09
8299,群聯,139000,0.59
8996,高力,252000,0.64
